'MacroName Hanzi2Pinyin
'MacroDescription:Automatically transliterate Chinese characters into Pinyin
'Macro written by: Thomas Ventimiglia, Princeton University East Asian Library 
' (Based on Korean2Latin by Joel Hahn, Niles Public Library District)
'Licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License
' http://creativecommons.org/licenses/by-sa/3.0/
'Dictionary based on three sources:
' - Unihan database: http://unicode.org/charts/unihan.html . Last updated 2023-07-15.
' - CC-CEDICT: http://www.mdbg.net/chinese/dictionary?page=cedict . Last Updated 2024-07-10.
' - User feedback: https://github.com/pulibrary/oclcpinyin/issues
'Macro Created: 5 January 2011
'Macro last modified: 10 July 2024
'Macro version: 2.1.3

Declare Function IsChineseChar(sNCR) As Integer
Declare Function GetHexCode(sChar As String) as Long
		arrChars(i) = "2li"
	Case &HDC2D&
		arrChars(i) = "2she"
	Case &HDC2F&
		arrChars(i) = "2tang"
	Case &HDC36&
		arrChars(i) = "2dian"
	Case &HDC3A&
		arrChars(i) = "2bi"
	Case &HDC3C&
		arrChars(i) = "2gou"
	Case &HDC3D&
		arrChars(i) = "2cu"
	Case &HDC3F&
		arrChars(i) = "2qian"
	Case &HDC42&
		arrChars(i) = "2lei"
	Case &HDC43&
		arrChars(i) = "2su"
	Case &HDC46&
		arrChars(i) = "2zong"
	Case &HDC47&
		arrChars(i) = "2hao"
	Case &HDC4F&
		arrChars(i) = "2chi"
	Case &HDC50&
		arrChars(i) = "2cao"
	Case &HDC53&
		arrChars(i) = "2wo"
	Case &HDC54&
		arrChars(i) = "2xiao"
	Case &HDC55&
		arrChars(i) = "2lie"
	Case &HDC56&
		arrChars(i) = "2yan"
	Case &HDC5D&
		arrChars(i) = "2bi"
	Case &HDC5F&
		arrChars(i) = "2huan"
	Case &HDC61&
		arrChars(i) = "2xi"
	Case &HDC62&
		arrChars(i) = "2chi"
	Case &HDC63&
		arrChars(i) = "2xu"
	Case &HDC64&
		arrChars(i) = "2nao"
	Case &HDC65&
		arrChars(i) = "2yan"
	Case &HDC67&
		arrChars(i) = "2xie"
	Case &HDC68&
		arrChars(i) = "2zha"
	Case &HDC6A&
		arrChars(i) = "2sui"
	Case &HDC6C&
		arrChars(i) = "2xi"
	Case &HDC6D&
		arrChars(i) = "2beng"
	Case &HDC6E&
		arrChars(i) = "2ran"
	Case &HDC6F&
		arrChars(i) = "2shuo"
	Case &HDC70&
		arrChars(i) = "2ban"
	Case &HDC71&
		arrChars(i) = "2gui"
	Case &HDC72&
		arrChars(i) = "2kai"
	Case &HDC73&
		arrChars(i) = "2chen"
	Case &HDC76&
		arrChars(i) = "2xu"
	Case &HDC7E&
		arrChars(i) = "2e"
	Case &HDC7F&
		arrChars(i) = "2li"
	Case &HDC80&
		arrChars(i) = "2xi"
	Case &HDC81&
		arrChars(i) = "2huan"
	Case &HDC82&
		arrChars(i) = "2su"
	Case &HDC84&
		arrChars(i) = "2chang"
	Case &HDC8A&
		arrChars(i) = "2lu"
	Case &HDC8B&
		arrChars(i) = "2yan"
	Case &HDC8E&
		arrChars(i) = "2dang"
	Case &HDC8F&
		arrChars(i) = "2dan"
	Case &HDC90&
		arrChars(i) = "2yang"
	Case &HDC92&
		arrChars(i) = "2zhai"
	Case &HDC93&
		arrChars(i) = "2ju"
	Case &HDC95&
		arrChars(i) = "2duo"
	Case &HDC96&
		arrChars(i) = "2sao"
	Case &HDC97&
		arrChars(i) = "2lai"
	Case &HDC98&
		arrChars(i) = "2su"
	Case &HDC9F&
		arrChars(i) = "2ze"
	Case &HDCA3&
		arrChars(i) = "2bi"
	Case &HDCA6&
		arrChars(i) = "2yin"
	Case &HDCA8&
		arrChars(i) = "2hao"
	Case &HDCAA&
		arrChars(i) = "2lie"
	Case &HDCAD&
		arrChars(i) = "2hao"
	Case &HDCAE&
		arrChars(i) = "2yang"
	Case &HDCB4&
		arrChars(i) = "2shuo"
	Case &HDCB5&
		arrChars(i) = "2lai"
	Case &HDCB6&
		arrChars(i) = "2qiong"
	Case &HDCB9&
		arrChars(i) = "2lei"
	Case &HDCBA&
		arrChars(i) = "2xie"
	Case &HDCBC&
		arrChars(i) = "2shi"
	Case &HDCC3&
		arrChars(i) = "2lu"
	Case &HDCC5&
		arrChars(i) = "2que"
	Case &HDCC6&
		arrChars(i) = "2lian"
	Case &HDCCC&
		arrChars(i) = "2xiao"
	Case &HDCCE&
		arrChars(i) = "2ying"
	Case &HDCD1&
		arrChars(i) = "2xie"
	Case &HDCD8&
		arrChars(i) = "2ling"
	Case &HDCD9&
		arrChars(i) = "2you"
	Case &HDCDE&
		arrChars(i) = "2dang"
	Case &HDCDF&
		arrChars(i) = "2lan"
	Case &HDCE0&
		arrChars(i) = "2xiao"
	Case &HDCE8&
		arrChars(i) = "2yi"
	Case &HDCEC&
		arrChars(i) = "2wu"
	Case &HDCEE&
		arrChars(i) = "2yi"
	Case &HDCEF&
		arrChars(i) = "2tuo"
	Case &HDCF0&
		arrChars(i) = "2bu"
	Case &HDCF2&
		arrChars(i) = "2xin"
	Case &HDCF5&
		arrChars(i) = "2si"
	Case &HDCF6&
		arrChars(i) = "2jin"
	Case &HDCF8&
		arrChars(i) = "2ba"
	Case &HDCF9&
		arrChars(i) = "2fa"
	Case &HDCFB&
		arrChars(i) = "2mo"
	Case &HDCFC&
		arrChars(i) = "2ruo"
	Case &HDD0A&
		arrChars(i) = "2da"
	Case &HDD0B&
		arrChars(i) = "2ji"
	Case &HDD10&
		arrChars(i) = "2su"
	Case &HDD11&
		arrChars(i) = "2qiong"
	Case &HDD12&
		arrChars(i) = "2ba"
	Case &HDD26&
		arrChars(i) = "2tian"
	Case &HDD27&
		arrChars(i) = "2you"
	Case &HDD29&
		arrChars(i) = "2tuo"
	Case &HDD2B&
		arrChars(i) = "2wai"
	Case &HDD2C&
		arrChars(i) = "2you"
	Case &HDD2E&
		arrChars(i) = "2dong"
	Case &HDD31&
		arrChars(i) = "2xi"
	Case &HDD32&
		arrChars(i) = "2kong"
	Case &HDD36&
		arrChars(i) = "2qiong"
	Case &HDD37&
		arrChars(i) = "2dui"
	Case &HDD38&
		arrChars(i) = "2duo"
	Case &HDD3A&
		arrChars(i) = "2yi"
	Case &HDD52&
		arrChars(i) = "2xi"
	Case &HDD53&
		arrChars(i) = "2qin"
	Case &HDD54&
		arrChars(i) = "2su"
	Case &HDD57&
		arrChars(i) = "2liu"
	Case &HDD59&
		arrChars(i) = "2wan"
	Case &HDD6D&
		arrChars(i) = "2che"
	Case &HDD6E&
		arrChars(i) = "2zhu"
	Case &HDD70&
		arrChars(i) = "2mao"
	Case &HDD77&
		arrChars(i) = "2quan"
	Case &HDD7D&
		arrChars(i) = "2yu"
	Case &HDD7F&
		arrChars(i) = "2yi"
	Case &HDD80&
		arrChars(i) = "2mi"
	Case &HDD83&
		arrChars(i) = "2lai"
	Case &HDD84&
		arrChars(i) = "2zhi"
	Case &HDDA4&
		arrChars(i) = "2ni"
	Case &HDDA6&
		arrChars(i) = "2ban"
	Case &HDDAA&
		arrChars(i) = "2dong"
	Case &HDDAE&
		arrChars(i) = "2zhi"
	Case &HDDD5&
		arrChars(i) = "2yi"
	Case &HDDD8&
		arrChars(i) = "2ling"
	Case &HDDD9&
		arrChars(i) = "2yu"
	Case &HDDDA&
		arrChars(i) = "2cong"
	Case &HDDDB&
		arrChars(i) = "2di"
	Case &HDDDC&
		arrChars(i) = "2zhi"
	Case &HDDE0&
		arrChars(i) = "2ruan"
	Case &HDDE3&
		arrChars(i) = "2jian"
	Case &HDDE9&
		arrChars(i) = "2wan"
	Case &HDDEB&
		arrChars(i) = "2jin"
	Case &HDDED&
		arrChars(i) = "2pang"
	Case &HDE0D&
		arrChars(i) = "2lu"
	Case &HDE0E&
		arrChars(i) = "2qu"
	Case &HDE10&
		arrChars(i) = "2xi"
	Case &HDE11&
		arrChars(i) = "2da"
	Case &HDE16&
		arrChars(i) = "2hu"
	Case &HDE17&
		arrChars(i) = "2luo"
	Case &HDE19&
		arrChars(i) = "2le"
	Case &HDE36&
		arrChars(i) = "2gong"
	Case &HDE3B&
		arrChars(i) = "2ling"
	Case &HDE42&
		arrChars(i) = "2lao"
	Case &HDE44&
		arrChars(i) = "2zhuan"
	Case &HDE68&
		arrChars(i) = "2zao"
	Case &HDE69&
		arrChars(i) = "2hao"
	Case &HDE6A&
		arrChars(i) = "2xiang"
	Case &HDE6D&
		arrChars(i) = "2hao"
	Case &HDE6E&
		arrChars(i) = "2li"
	Case &HDE71&
		arrChars(i) = "2dian"
	Case &HDE72&
		arrChars(i) = "2ge"
	Case &HDE7D&
		arrChars(i) = "2huan"
	Case &HDE84&
		arrChars(i) = "2e"
	Case &HDE86&
		arrChars(i) = "2xia"
	Case &HDE8B&
		arrChars(i) = "2jian"
	Case &HDE8C&
		arrChars(i) = "2qi"
	Case &HDE8D&
		arrChars(i) = "2xia"
	Case &HDE8E&
		arrChars(i) = "2you"
	Case &HDEA1&
		arrChars(i) = "2zheng"
	Case &HDEAA&
		arrChars(i) = "2zhuan"
	Case &HDEAE&
		arrChars(i) = "2chan"
	Case &HDEC9&
		arrChars(i) = "2xie"
	Case &HDED5&
		arrChars(i) = "2nao"
	Case &HDEDD&
		arrChars(i) = "2ji"
	Case &HDEDE&
		arrChars(i) = "2tian"
	Case &HDEE3&
		arrChars(i) = "2yan"
	Case &HDEE7&
		arrChars(i) = "2hao"
	Case &HDEE8&
		arrChars(i) = "2xin"
	Case &HDEE9&
		arrChars(i) = "2ling"
	Case &HDEEB&
		arrChars(i) = "2ban"
	Case &HDEEC&
		arrChars(i) = "2beng"
	Case &HDEF1&
		arrChars(i) = "2gou"
	Case &HDEF2&
		arrChars(i) = "2ling"
	Case &HDEF5&
		arrChars(i) = "2kuo"
	Case &HDEF6&
		arrChars(i) = "2qia"
	Case &HDEF7&
		arrChars(i) = "2jiao"
	Case &HDEF9&
		arrChars(i) = "2en"
	Case &HDEFA&
		arrChars(i) = "2yao"
	Case &HDEFB&
		arrChars(i) = "2du"
	Case &HDF01&
		arrChars(i) = "2huo"
	Case &HDF02&
		arrChars(i) = "2du"
	Case &HDF03&
		arrChars(i) = "2pei"
	Case &HDF0C&
		arrChars(i) = "2yuan"
	Case &HDF0F&
		arrChars(i) = "2lou"
	Case &HDF10&
		arrChars(i) = "2xing"
	Case &HDF13&
		arrChars(i) = "2lian"
	Case &HDF14&
		arrChars(i) = "2yao"
	Case &HDF15&
		arrChars(i) = "2xi"
	Case &HDF16&
		arrChars(i) = "2yao"
	Case &HDF18&
		arrChars(i) = "2xi"
	Case &HDF1B&
		arrChars(i) = "2lu"
	Case &HDF1D&
		arrChars(i) = "2yan"
	Case &HDF20&
		arrChars(i) = "2quan"
	Case &HDF25&
		arrChars(i) = "2rang"
	Case &HDF26&
		arrChars(i) = "2wa"
	Case &HDF27&
		arrChars(i) = "2zu"
	Case &HDF28&
		arrChars(i) = "2fan"
	Case &HDF29&
		arrChars(i) = "2yi"
	Case &HDF2A&
		arrChars(i) = "2du"
	Case &HDF2B&
		arrChars(i) = "2sui"
	Case &HDF2D&
		arrChars(i) = "2pi"
	Case &HDF2F&
		arrChars(i) = "2han"
	Case &HDF31&
		arrChars(i) = "2xu"
	Case &HDF33&
		arrChars(i) = "2gong"
	Case &HDF35&
		arrChars(i) = "2di"
	Case &HDF37&
		arrChars(i) = "2na"
	Case &HDF3E&
		arrChars(i) = "2duo"
	Case &HDF3F&
		arrChars(i) = "2wa"
	Case &HDF42&
		arrChars(i) = "2nie"
	Case &HDF48&
		arrChars(i) = "2diao"
	Case &HDF49&
		arrChars(i) = "2huang"
	Case &HDF4C&
		arrChars(i) = "2ti"
	Case &HDF4D&
		arrChars(i) = "2fan"
	Case &HDF51&
		arrChars(i) = "2wu"
	Case &HDF52&
		arrChars(i) = "2ang"
	Case &HDF54&
		arrChars(i) = "2ping"
	Case &HDF59&
		arrChars(i) = "2han"
	Case &HDF5B&
		arrChars(i) = "2gang"
	Case &HDF5C&
		arrChars(i) = "2li"
	Case &HDF5E&
		arrChars(i) = "2dun"
	Case &HDF5F&
		arrChars(i) = "2fu"
	Case &HDF60&
		arrChars(i) = "2na"
	Case &HDF62&
		arrChars(i) = "2cei"
	Case &HDF67&
		arrChars(i) = "2jie"
	Case &HDF69&
		arrChars(i) = "2qing"
	Case &HDF6B&
		arrChars(i) = "2ying"
	Case &HDF6C&
		arrChars(i) = "2xiang"
	Case &HDF71&
		arrChars(i) = "2hu"
	Case &HDF74&
		arrChars(i) = "2su"
	Case &HDF7B&
		arrChars(i) = "2ge"
	Case &HDF7C&
		arrChars(i) = "2e"
	Case &HDF7D&
		arrChars(i) = "2xu"
	Case &HDF86&
		arrChars(i) = "2xi"
	Case &HDF8A&
		arrChars(i) = "2kang"
	Case &HDF8B&
		arrChars(i) = "2guo"
	Case &HDF8C&
		arrChars(i) = "2jie"
	Case &HDF8D&
		arrChars(i) = "2chuan"
	Case &HDF8E&
		arrChars(i) = "2lei"
	Case &HDF8F&
		arrChars(i) = "2heng"
	Case &HDF90&
		arrChars(i) = "2zun"
	Case &HDF95&
		arrChars(i) = "2pie"
	Case &HDF98&
		arrChars(i) = "2deng"
	Case &HDF99&
		arrChars(i) = "2xi"
	Case &HDF9A&
		arrChars(i) = "2lei"
	Case &HDF9C&
		arrChars(i) = "2shan"
	Case &HDFA7&
		arrChars(i) = "2lu"
	Case &HDFA9&
		arrChars(i) = "2dui"
	Case &HDFAA&
		arrChars(i) = "2jun"
	Case &HDFAD&
		arrChars(i) = "2chan"
	Case &HDFAF&
		arrChars(i) = "2xie"
	Case &HDFB0&
		arrChars(i) = "2wa"
	Case &HDFB1&
		arrChars(i) = "2zhe"
	Case &HDFB3&
		arrChars(i) = "2zhuan"
	Case &HDFB7&
		arrChars(i) = "2liu"
	Case &HDFB8&
		arrChars(i) = "2lei"
	Case &HDFBC&
		arrChars(i) = "2dai"
	Case &HDFBD&
		arrChars(i) = "2gan"
	Case &HDFC4&
		arrChars(i) = "2shi"
	Case &HDFC7&
		arrChars(i) = "2yan"
	Case &HDFCC&
		arrChars(i) = "2gan"
	Case &HDFD0&
		arrChars(i) = "2yan"
	Case &HDFD6&
		arrChars(i) = "2sui"
	Case &HDFDA&
		arrChars(i) = "2zhong"
	Case &HDFDC&
		arrChars(i) = "2shi"
	Case &HDFE1&
		arrChars(i) = "2sheng"
	Case &HDFE5&
		arrChars(i) = "2chan"
	Case &HDFF7&
		arrChars(i) = "2huang"
	Case &HDFF8&
		arrChars(i) = "2yin"
	Case &HDFFB&
		arrChars(i) = "2meng"
	End Select
	End If
End Select
End Function
Function TransliterateChineseD853(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &HD853&
	arrChars(i) = "1"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &HDC02&
		arrChars(i) = "2rang"
	Case &HDC05&
		arrChars(i) = "2xiang"
	Case &HDC08&
		arrChars(i) = "2bei"
	Case &HDC0C&
		arrChars(i) = "2chuan"
	Case &HDC11&
		arrChars(i) = "2pu"
	Case &HDC19&
		arrChars(i) = "2ge"
	Case &HDC1A&
		arrChars(i) = "2la"
	Case &HDC1D&
		arrChars(i) = "2quan"
	Case &HDC1F&
		arrChars(i) = "2hang"
	Case &HDC20&
		arrChars(i) = "2chi"
	Case &HDC21&
		arrChars(i) = "2mang"
	Case &HDC26&
		arrChars(i) = "2zha"
	Case &HDC2A&
		arrChars(i) = "2fen"
	Case &HDC2C&
		arrChars(i) = "2chao"
	Case &HDC33&
		arrChars(i) = "2jing"
	Case &HDC43&
		arrChars(i) = "2lie"
	Case &HDC45&
		arrChars(i) = "2na"
	Case &HDC46&
		arrChars(i) = "2na"
	Case &HDC47&
		arrChars(i) = "2tong"
	Case &HDC4B&
		arrChars(i) = "2ran"
	Case &HDC4C&
		arrChars(i) = "2zu"
	Case &HDC4D&
		arrChars(i) = "2pi"
	Case &HDC4E&
		arrChars(i) = "2you"
	Case &HDC50&
		arrChars(i) = "2shu"
	Case &HDC5B&
		arrChars(i) = "2lie"
	Case &HDC5C&
		arrChars(i) = "2shou"
	Case &HDC5D&
		arrChars(i) = "2tuan"
	Case &HDC5F&
		arrChars(i) = "2gao"
	Case &HDC60&
		arrChars(i) = "2shao"
	Case &HDC61&
		arrChars(i) = "2tuo"
	Case &HDC63&
		arrChars(i) = "2nan"
	Case &HDC67&
		arrChars(i) = "2tuo"
	Case &HDC68&
		arrChars(i) = "2gong"
	Case &HDC69&
		arrChars(i) = "2diao"
	Case &HDC74&
		arrChars(i) = "2meng"
	Case &HDC75&
		arrChars(i) = "2bang"
	Case &HDC77&
		arrChars(i) = "2xie"
	Case &HDC78&
		arrChars(i) = "2si"
	Case &HDC79&
		arrChars(i) = "2ting"
	Case &HDC7A&
		arrChars(i) = "2gui"
	Case &HDC7D&
		arrChars(i) = "2fu"
	Case &HDC7E&
		arrChars(i) = "2gui"
	Case &HDC89&
		arrChars(i) = "2gui"
	Case &HDC91&
		arrChars(i) = "2zhu"
	Case &HDC93&
		arrChars(i) = "2lai"
	Case &HDC95&
		arrChars(i) = "2lun"
	Case &HDC96&
		arrChars(i) = "2tian"
	Case &HDC97&
		arrChars(i) = "2ran"
	Case &HDC9A&
		arrChars(i) = "2dong"
	Case &HDCA8&
		arrChars(i) = "2juan"
	Case &HDCA9&
		arrChars(i) = "2yan"
	Case &HDCAC&
		arrChars(i) = "2ruan"
	Case &HDCAD&
		arrChars(i) = "2dan"
	Case &HDCB0&
		arrChars(i) = "2mao"
	Case &HDCB6&
		arrChars(i) = "2luan"
	Case &HDCB8&
		arrChars(i) = "2xu"
	Case &HDCBA&
		arrChars(i) = "2xi"
	Case &HDCC2&
		arrChars(i) = "2ma"
	Case &HDCC3&
		arrChars(i) = "2qi"
	Case &HDCC5&
		arrChars(i) = "2cha"
	Case &HDCC8&
		arrChars(i) = "2shang"
	Case &HDCC9&
		arrChars(i) = "2han"
	Case &HDCCA&
		arrChars(i) = "2ping"
	Case &HDCCE&
		arrChars(i) = "2ji"
	Case &HDCD3&
		arrChars(i) = "2li"
	Case &HDCD5&
		arrChars(i) = "2yu"
	Case &HDCD6&
		arrChars(i) = "2ban"
	Case &HDCD8&
		arrChars(i) = "2teng"
	Case &HDCDD&
		arrChars(i) = "2chou"
	Case &HDCE0&
		arrChars(i) = "2chou"
	Case &HDCE4&
		arrChars(i) = "2qi"
	Case &HDCE5&
		arrChars(i) = "2xi"
	Case &HDCE6&
		arrChars(i) = "2bei"
	Case &HDCEA&
		arrChars(i) = "2ye"
	Case &HDCED&
		arrChars(i) = "2guang"
	Case &HDCEF&
		arrChars(i) = "2zhu"
	Case &HDCF3&
		arrChars(i) = "2lei"
	Case &HDCF4&
		arrChars(i) = "2lei"
	Case &HDCF5&
		arrChars(i) = "2cha"
	Case &HDD00&
		arrChars(i) = "2guang"
	Case &HDD0D&
		arrChars(i) = "2die"
	Case &HDD13&
		arrChars(i) = "2ya"
	Case &HDD18&
		arrChars(i) = "2nie"
	Case &HDD19&
		arrChars(i) = "2shu"
	Case &HDD1B&
		arrChars(i) = "2zhi"
	Case &HDD1F&
		arrChars(i) = "2zhi"
	Case &HDD22&
		arrChars(i) = "2zhi"
	Case &HDD23&
		arrChars(i) = "2pi"
	Case &HDD25&
		arrChars(i) = "2jiu"
	Case &HDD26&
		arrChars(i) = "2jiu"
	Case &HDD27&
		arrChars(i) = "2yi"
	Case &HDD28&
		arrChars(i) = "2you"
	Case &HDD2A&
		arrChars(i) = "2jiu"
	Case &HDD2F&
		arrChars(i) = "2huan"
	Case &HDD31&
		arrChars(i) = "2du"
	Case &HDD3B&
		arrChars(i) = "2tao"
	Case &HDD3C&
		arrChars(i) = "2qie"
	Case &HDD3D&
		arrChars(i) = "2qin"
	Case &HDD3E&
		arrChars(i) = "2xin"
	Case &HDD3F&
		arrChars(i) = "2chan"
	Case &HDD40&
		arrChars(i) = "2ji"
	Case &HDD42&
		arrChars(i) = "2qin"
	Case &HDD4A&
		arrChars(i) = "2du"
	Case &HDD4B&
		arrChars(i) = "2zhi"
	Case &HDD4E&
		arrChars(i) = "2ou"
	Case &HDD50&
		arrChars(i) = "2wu"
	Case &HDD52&
		arrChars(i) = "2wen"
	Case &HDD58&
		arrChars(i) = "2bi"
	Case &HDD5B&
		arrChars(i) = "2bei"
	Case &HDD5D&
		arrChars(i) = "2mu"
	Case &HDD5E&
		arrChars(i) = "2jin"
	Case &HDD5F&
		arrChars(i) = "2tao"
	Case &HDD60&
		arrChars(i) = "2liao"
	Case &HDD65&
		arrChars(i) = "2cao"
	Case &HDD66&
		arrChars(i) = "2zha"
	Case &HDD6C&
		arrChars(i) = "2chi"
	Case &HDD6D&
		arrChars(i) = "2ya"
	Case &HDD6E&
		arrChars(i) = "2kui"
	Case &HDD6F&
		arrChars(i) = "2yin"
	Case &HDD78&
		arrChars(i) = "2long"
	Case &HDD79&
		arrChars(i) = "2qia"
	Case &HDD7B&
		arrChars(i) = "2hang"
	Case &HDD7C&
		arrChars(i) = "2shang"
	Case &HDD7D&
		arrChars(i) = "2hai"
	Case &HDD7E&
		arrChars(i) = "2cha"
	Case &HDD80&
		arrChars(i) = "2jiao"
	Case &HDD81&
		arrChars(i) = "2lao"
	Case &HDD88&
		arrChars(i) = "2xi"
	Case &HDD8A&
		arrChars(i) = "2guai"
	Case &HDD8B&
		arrChars(i) = "2bo"
	Case &HDD93&
		arrChars(i) = "2zhi"
	Case &HDD95&
		arrChars(i) = "2tun"
	Case &HDD96&
		arrChars(i) = "2fu"
	Case &HDD98&
		arrChars(i) = "2hu"
	Case &HDD9A&
		arrChars(i) = "2nie"
	Case &HDD9B&
		arrChars(i) = "2yi"
	Case &HDD9C&
		arrChars(i) = "2zhuang"
	Case &HDDA0&
		arrChars(i) = "2cha"
	Case &HDDA4&
		arrChars(i) = "2suan"
	Case &HDDA7&
		arrChars(i) = "2yun"
	Case &HDDAE&
		arrChars(i) = "2du"
	Case &HDDB0&
		arrChars(i) = "2xi"
	Case &HDDB1&
		arrChars(i) = "2chuan"
	Case &HDDB2&
		arrChars(i) = "2xing"
	Case &HDDB3&
		arrChars(i) = "2jiao"
	Case &HDDB4&
		arrChars(i) = "2shen"
	Case &HDDC0&
		arrChars(i) = "2wang"
	Case &HDDC1&
		arrChars(i) = "2bei"
	Case &HDDC2&
		arrChars(i) = "2fei"
	Case &HDDC3&
		arrChars(i) = "2jian"
	Case &HDDC4&
		arrChars(i) = "2quan"
	Case &HDDC5&
		arrChars(i) = "2yi"
	Case &HDDC6&
		arrChars(i) = "2dong"
	Case &HDDC7&
		arrChars(i) = "2xu"
	Case &HDDC8&
		arrChars(i) = "2na"
	Case &HDDC9&
		arrChars(i) = "2ji"
	Case &HDDCC&
		arrChars(i) = "2zhen"
	Case &HDDCD&
		arrChars(i) = "2qi"
	Case &HDDCE&
		arrChars(i) = "2dui"
	Case &HDDCF&
		arrChars(i) = "2yin"
	Case &HDDD1&
		arrChars(i) = "2jiu"
	Case &HDDD2&
		arrChars(i) = "2pi"
	Case &HDDD3&
		arrChars(i) = "2xin"
	Case &HDDD4&
		arrChars(i) = "2lun"
	Case &HDDD5&
		arrChars(i) = "2cai"
	Case &HDDD6&
		arrChars(i) = "2ling"
	Case &HDDD7&
		arrChars(i) = "2bie"
	Case &HDDD8&
		arrChars(i) = "2dao"
	Case &HDDD9&
		arrChars(i) = "2de"
	Case &HDDDF&
		arrChars(i) = "2la"
	Case &HDDE1&
		arrChars(i) = "2xi"
	Case &HDDE2&
		arrChars(i) = "2ju"
	Case &HDDE4&
		arrChars(i) = "2xiao"
	Case &HDDE6&
		arrChars(i) = "2jing"
	Case &HDDF9&
		arrChars(i) = "2wai"
	Case &HDDFB&
		arrChars(i) = "2nao"
	Case &HDDFC&
		arrChars(i) = "2xiang"
	Case &HDDFD&
		arrChars(i) = "2que"
	Case &HDDFE&
		arrChars(i) = "2qie"
	Case &HDDFF&
		arrChars(i) = "2tu"
	Case &HDE00&
		arrChars(i) = "2xu"
	Case &HDE01&
		arrChars(i) = "2hui"
	Case &HDE05&
		arrChars(i) = "2min"
	Case &HDE06&
		arrChars(i) = "2wei"
	Case &HDE08&
		arrChars(i) = "2you"
	Case &HDE09&
		arrChars(i) = "2tui"
	Case &HDE0A&
		arrChars(i) = "2dai"
	Case &HDE0E&
		arrChars(i) = "2ke"
	Case &HDE0F&
		arrChars(i) = "2na"
	Case &HDE11&
		arrChars(i) = "2fu"
	Case &HDE12&
		arrChars(i) = "2yu"
	Case &HDE13&
		arrChars(i) = "2zhi"
	Case &HDE15&
		arrChars(i) = "2han"
	Case &HDE16&
		arrChars(i) = "2ai"
	Case &HDE17&
		arrChars(i) = "2fu"
	Case &HDE21&
		arrChars(i) = "2yang"
	Case &HDE24&
		arrChars(i) = "2shi"
	Case &HDE26&
		arrChars(i) = "2chan"
	Case &HDE2A&
		arrChars(i) = "2chi"
	Case &HDE2B&
		arrChars(i) = "2yun"
	Case &HDE2C&
		arrChars(i) = "2shuai"
	Case &HDE2E&
		arrChars(i) = "2su"
	Case &HDE2F&
		arrChars(i) = "2sang"
	Case &HDE31&
		arrChars(i) = "2e"
	Case &HDE32&
		arrChars(i) = "2zheng"
	Case &HDE33&
		arrChars(i) = "2ai"
	Case &HDE34&
		arrChars(i) = "2suo"
	Case &HDE35&
		arrChars(i) = "2bu"
	Case &HDE37&
		arrChars(i) = "2qun"
	Case &HDE38&
		arrChars(i) = "2yi"
	Case &HDE39&
		arrChars(i) = "2yan"
	Case &HDE3B&
		arrChars(i) = "2na"
	Case &HDE3C&
		arrChars(i) = "2wu"
	Case &HDE47&
		arrChars(i) = "2li"
	Case &HDE48&
		arrChars(i) = "2li"
	Case &HDE4A&
		arrChars(i) = "2xi"
	Case &HDE4B&
		arrChars(i) = "2jue"
	Case &HDE4C&
		arrChars(i) = "2shi"
	Case &HDE4E&
		arrChars(i) = "2ya"
	Case &HDE5B&
		arrChars(i) = "2chen"
	Case &HDE5C&
		arrChars(i) = "2ying"
	Case &HDE5D&
		arrChars(i) = "2bi"
	Case &HDE5E&
		arrChars(i) = "2che"
	Case &HDE61&
		arrChars(i) = "2zha"
	Case &HDE62&
		arrChars(i) = "2tuo"
	Case &HDE63&
		arrChars(i) = "2hu"
	Case &HDE64&
		arrChars(i) = "2teng"
	Case &HDE65&
		arrChars(i) = "2ying"
	Case &HDE66&
		arrChars(i) = "2bi"
	Case &HDE67&
		arrChars(i) = "2ning"
	Case &HDE68&
		arrChars(i) = "2lian"
	Case &HDE69&
		arrChars(i) = "2xin"
	Case &HDE6A&
		arrChars(i) = "2yu"
	Case &HDE72&
		arrChars(i) = "2bei"
	Case &HDE74&
		arrChars(i) = "2mo"
	Case &HDE75&
		arrChars(i) = "2dui"
	Case &HDE77&
		arrChars(i) = "2dao"
	Case &HDE78&
		arrChars(i) = "2qi"
	Case &HDE80&
		arrChars(i) = "2shuai"
	Case &HDE83&
		arrChars(i) = "2xiao"
	Case &HDE84&
		arrChars(i) = "2zhong"
	Case &HDE85&
		arrChars(i) = "2zhui"
	Case &HDE87&
		arrChars(i) = "2bian"
	Case &HDE89&
		arrChars(i) = "2wei"
	Case &HDE8A&
		arrChars(i) = "2xi"
	Case &HDE8C&
		arrChars(i) = "2deng"
	Case &HDE8E&
		arrChars(i) = "2xie"
	Case &HDE8F&
		arrChars(i) = "2pan"
	Case &HDE90&
		arrChars(i) = "2nie"
	Case &HDE93&
		arrChars(i) = "2bie"
	Case &HDE94&
		arrChars(i) = "2she"
	Case &HDE95&
		arrChars(i) = "2fei"
	Case &HDE96&
		arrChars(i) = "2min"
	Case &HDE97&
		arrChars(i) = "2qi"
	Case &HDEAA&
		arrChars(i) = "2shan"
	Case &HDEAB&
